[{'S': 1696908096.888775, 'F': 1696908096.888775, 'D': 1696908096.888775, 'Z': 1696908096.888775, ',': 1696908096.888775, 'T': 1696908096.888775, '.': 1696908096.888775, 'I': 1696908096.888775, 'K': 1696908096.888775, 'B': 1696908096.888775, 'G': 1696908096.888775, 'M': 1696908096.888775, 'N': 1696908096.888775, 'E': 1696908096.888775, 'A': 1696908096.888775, 'Ñ': 1696908096.888775, 'R': 1696908096.888775, '-': 1696908096.888775, 'H': 1696908096.888775, 'C': 1696908096.888775, 'Q': 1696908096.888775, 'W': 1696908096.888775, 'V': 1696908096.888775, 'J': 1696908096.888775, 'U': 1696908096.888775, 'P': 1696908096.888775, 'L': 1696908096.888775, 'Y': 1696908096.888775, 'O': 1696908096.888775, 'X': 1696908096.888775}]
[{'W': 1696908100.809784, 'A': 1696908100.809784, 'G': 1696908100.809784, ',': 1696908100.809784, 'T': 1696908100.809784, 'D': 1696908100.809784, 'F': 1696908100.809784, 'U': 1696908100.809784, 'R': 1696908100.809784, 'Q': 1696908100.809784, 'S': 1696908100.809784, 'P': 1696908100.809784, 'J': 1696908100.809784, 'H': 1696908100.809784, '-': 1696908100.809784, '.': 1696908100.809784, 'L': 1696908100.809784, 'O': 1696908100.809784, 'M': 1696908100.809784, 'K': 1696908100.809784, 'N': 1696908100.809784, 'Y': 1696908100.809784, 'I': 1696908100.809784, 'X': 1696908100.809784, 'C': 1696908100.809784, 'Z': 1696908100.809784, 'V': 1696908100.809784, 'Ñ': 1696908100.809784, 'B': 1696908100.809784, 'E': 1696908100.809784}]
[{'M': 1696908100.925685, 'A': 1696908100.925685, 'S': 1696908100.925685, 'O': 1696908100.925685, 'Y': 1696908100.925685, 'Q': 1696908100.925685, 'G': 1696908100.925685, 'W': 1696908100.925685, 'E': 1696908100.925685, 'C': 1696908100.925685, 'K': 1696908100.925685, 'T': 1696908100.925685, 'N': 1696908100.925685, 'F': 1696908100.925685, 'B': 1696908100.925685, 'P': 1696908100.925685, 'X': 1696908100.925685, 'I': 1696908100.925685, 'R': 1696908100.925685, 'U': 1696908100.925685, '-': 1696908100.925685, 'Z': 1696908100.925685, ',': 1696908100.925685, 'J': 1696908100.925685, 'D': 1696908100.925685, '.': 1696908100.925685, 'H': 1696908100.925685, 'V': 1696908100.925685, 'L': 1696908100.925685, 'Ñ': 1696908100.925685}]
[{'P': 1696908101.042482, 'D': 1696908101.042482, 'X': 1696908101.042482, 'V': 1696908101.042482, 'B': 1696908101.042482, 'C': 1696908101.042482, 'U': 1696908101.042482, 'S': 1696908101.042482, 'Z': 1696908101.042482, 'W': 1696908101.042482, 'M': 1696908101.042482, 'Y': 1696908101.042482, 'A': 1696908101.042482, 'L': 1696908101.042482, 'J': 1696908101.042482, '-': 1696908101.042482, 'I': 1696908101.042482, 'H': 1696908101.042482, '.': 1696908101.042482, 'E': 1696908101.042482, 'Q': 1696908101.042482, 'Ñ': 1696908101.042482, 'G': 1696908101.042482, 'T': 1696908101.042482, ',': 1696908101.042482, 'F': 1696908101.042482, 'K': 1696908101.042482, 'R': 1696908101.042482, 'O': 1696908101.042482, 'N': 1696908101.042482}]
[{'I': 1696908101.157963, 'P': 1696908101.157963, 'U': 1696908101.157963, 'O': 1696908101.157963, 'A': 1696908101.157963, 'H': 1696908101.157963, 'B': 1696908101.157963, 'Z': 1696908101.157963, 'W': 1696908101.157963, 'J': 1696908101.157963, 'E': 1696908101.157963, '.': 1696908101.157963, 'Q': 1696908101.157963, 'K': 1696908101.157963, ',': 1696908101.157963, 'C': 1696908101.157963, 'L': 1696908101.157963, 'X': 1696908101.157963, 'F': 1696908101.157963, 'D': 1696908101.157963, 'V': 1696908101.157963, 'Ñ': 1696908101.157963, 'Y': 1696908101.157963, 'T': 1696908101.157963, 'M': 1696908101.157963, 'S': 1696908101.157963, '-': 1696908101.157963, 'R': 1696908101.157963, 'G': 1696908101.157963, 'N': 1696908101.157963}]
[{'L': 1696908101.272824, 'B': 1696908101.272824, 'G': 1696908101.272824, 'W': 1696908101.272824, 'A': 1696908101.272824, ',': 1696908101.272824, 'Ñ': 1696908101.272824, '.': 1696908101.272824, 'Y': 1696908101.272824, 'E': 1696908101.272824, 'K': 1696908101.272824, 'I': 1696908101.272824, 'C': 1696908101.272824, 'F': 1696908101.272824, 'S': 1696908101.272824, 'X': 1696908101.272824, 'J': 1696908101.272824, 'Z': 1696908101.272824, '-': 1696908101.272824, 'Q': 1696908101.272824, 'D': 1696908101.272824, 'N': 1696908101.272824, 'H': 1696908101.272824, 'M': 1696908101.272824, 'R': 1696908101.272824, 'V': 1696908101.272824, 'P': 1696908101.272824, 'U': 1696908101.272824, 'T': 1696908101.272824, 'O': 1696908101.272824}]
[{'I': 1696908101.38649, 'W': 1696908101.38649, 'U': 1696908101.38649, 'E': 1696908101.38649, 'O': 1696908101.38649, '-': 1696908101.38649, 'N': 1696908101.38649, 'C': 1696908101.38649, 'L': 1696908101.38649, ',': 1696908101.38649, 'J': 1696908101.38649, 'Q': 1696908101.38649, 'F': 1696908101.38649, 'A': 1696908101.38649, 'H': 1696908101.38649, 'M': 1696908101.38649, 'T': 1696908101.38649, 'P': 1696908101.38649, 'B': 1696908101.38649, 'D': 1696908101.38649, 'Y': 1696908101.38649, 'S': 1696908101.38649, 'Ñ': 1696908101.38649, 'Z': 1696908101.38649, 'K': 1696908101.38649, 'R': 1696908101.38649, '.': 1696908101.38649, 'X': 1696908101.38649, 'G': 1696908101.38649, 'V': 1696908101.38649}]
[{'P': 1696908101.501674, 'Z': 1696908101.501674, 'N': 1696908101.501674, 'Q': 1696908101.501674, 'B': 1696908101.501674, 'W': 1696908101.501674, 'H': 1696908101.501674, 'A': 1696908101.501674, 'F': 1696908101.501674, 'R': 1696908101.501674, 'S': 1696908101.501674, 'Ñ': 1696908101.501674, 'E': 1696908101.501674, 'Y': 1696908101.501674, '-': 1696908101.501674, 'G': 1696908101.501674, 'D': 1696908101.501674, 'M': 1696908101.501674, 'O': 1696908101.501674, '.': 1696908101.501674, 'U': 1696908101.501674, 'X': 1696908101.501674, 'T': 1696908101.501674, 'V': 1696908101.501674, ',': 1696908101.501674, 'J': 1696908101.501674, 'I': 1696908101.501674, 'K': 1696908101.501674, 'L': 1696908101.501674, 'C': 1696908101.501674}]
[{'D': 1696908101.616592, 'W': 1696908101.616592, 'V': 1696908101.616592, 'H': 1696908101.616592, 'F': 1696908101.616592, 'G': 1696908101.616592, 'E': 1696908101.616592, 'K': 1696908101.616592, '-': 1696908101.616592, 'N': 1696908101.616592, 'T': 1696908101.616592, 'L': 1696908101.616592, 'O': 1696908101.616592, 'J': 1696908101.616592, 'C': 1696908101.616592, 'S': 1696908101.616592, 'U': 1696908101.616592, 'Y': 1696908101.616592, 'P': 1696908101.616592, 'Q': 1696908101.616592, 'A': 1696908101.616592, '.': 1696908101.616592, 'M': 1696908101.616592, 'R': 1696908101.616592, 'Z': 1696908101.616592, 'I': 1696908101.616592, 'Ñ': 1696908101.616592, 'X': 1696908101.616592, 'B': 1696908101.616592, ',': 1696908101.616592}]
[{'-': 1696908101.729747, 'G': 1696908101.729747, 'C': 1696908101.729747, 'P': 1696908101.729747, 'J': 1696908101.729747, '.': 1696908101.729747, 'O': 1696908101.729747, 'X': 1696908101.729747, 'A': 1696908101.729747, 'W': 1696908101.729747, 'Z': 1696908101.729747, 'L': 1696908101.729747, 'E': 1696908101.729747, 'K': 1696908101.729747, 'B': 1696908101.729747, 'Y': 1696908101.729747, ',': 1696908101.729747, 'I': 1696908101.729747, 'R': 1696908101.729747, 'Q': 1696908101.729747, 'T': 1696908101.729747, 'M': 1696908101.729747, 'H': 1696908101.729747, 'U': 1696908101.729747, 'F': 1696908101.729747, 'V': 1696908101.729747, 'N': 1696908101.729747, 'S': 1696908101.729747, 'D': 1696908101.729747, 'Ñ': 1696908101.729747}]
[{'-': 1696908101.845096, 'A': 1696908101.845096, 'W': 1696908101.845096, 'M': 1696908101.845096, ',': 1696908101.845096, 'D': 1696908101.845096, 'F': 1696908101.845096, 'S': 1696908101.845096, '.': 1696908101.845096, 'O': 1696908101.845096, 'I': 1696908101.845096, 'K': 1696908101.845096, 'L': 1696908101.845096, 'Q': 1696908101.845096, 'V': 1696908101.845096, 'C': 1696908101.845096, 'Z': 1696908101.845096, 'P': 1696908101.845096, 'R': 1696908101.845096, 'J': 1696908101.845096, 'Ñ': 1696908101.845096, 'H': 1696908101.845096, 'U': 1696908101.845096, 'X': 1696908101.845096, 'G': 1696908101.845096, 'N': 1696908101.845096, 'E': 1696908101.845096, 'B': 1696908101.845096, 'T': 1696908101.845096, 'Y': 1696908101.845096}]
[{'L': 1696908101.958903, 'V': 1696908101.958903, 'Q': 1696908101.958903, ',': 1696908101.958903, 'R': 1696908101.958903, 'Y': 1696908101.958903, 'Z': 1696908101.958903, 'N': 1696908101.958903, 'W': 1696908101.958903, 'M': 1696908101.958903, 'B': 1696908101.958903, 'F': 1696908101.958903, 'Ñ': 1696908101.958903, 'U': 1696908101.958903, 'O': 1696908101.958903, 'C': 1696908101.958903, 'T': 1696908101.958903, 'E': 1696908101.958903, 'S': 1696908101.958903, '-': 1696908101.958903, 'D': 1696908101.958903, 'A': 1696908101.958903, 'I': 1696908101.958903, 'H': 1696908101.958903, 'G': 1696908101.958903, 'X': 1696908101.958903, 'P': 1696908101.958903, 'J': 1696908101.958903, 'K': 1696908101.958903, '.': 1696908101.958903}]
[{'N': 1696908102.075179, 'M': 1696908102.075179, 'R': 1696908102.075179, 'Ñ': 1696908102.075179, 'C': 1696908102.075179, 'E': 1696908102.075179, 'H': 1696908102.075179, 'B': 1696908102.075179, 'F': 1696908102.075179, 'T': 1696908102.075179, 'Y': 1696908102.075179, 'Z': 1696908102.075179, ',': 1696908102.075179, 'U': 1696908102.075179, 'A': 1696908102.075179, 'P': 1696908102.075179, 'V': 1696908102.075179, '-': 1696908102.075179, 'W': 1696908102.075179, 'K': 1696908102.075179, 'X': 1696908102.075179, 'J': 1696908102.075179, '.': 1696908102.075179, 'D': 1696908102.075179, 'I': 1696908102.075179, 'G': 1696908102.075179, 'S': 1696908102.075179, 'L': 1696908102.075179, 'Q': 1696908102.075179, 'O': 1696908102.075179}]
[{'Ñ': 1696908102.191943, 'I': 1696908102.191943, 'D': 1696908102.191943, 'O': 1696908102.191943, 'G': 1696908102.191943, ',': 1696908102.191943, 'V': 1696908102.191943, 'L': 1696908102.191943, 'N': 1696908102.191943, 'Y': 1696908102.191943, 'B': 1696908102.191943, 'J': 1696908102.191943, 'E': 1696908102.191943, 'W': 1696908102.191943, 'P': 1696908102.191943, 'S': 1696908102.191943, 'K': 1696908102.191943, 'Z': 1696908102.191943, '-': 1696908102.191943, 'U': 1696908102.191943, 'H': 1696908102.191943, 'X': 1696908102.191943, 'Q': 1696908102.191943, 'A': 1696908102.191943, 'R': 1696908102.191943, 'M': 1696908102.191943, 'C': 1696908102.191943, 'T': 1696908102.191943, '.': 1696908102.191943, 'F': 1696908102.191943}]
[{'Ñ': 1696908102.307881, 'I': 1696908102.307881, 'Z': 1696908102.307881, 'B': 1696908102.307881, 'O': 1696908102.307881, 'T': 1696908102.307881, 'N': 1696908102.307881, ',': 1696908102.307881, 'L': 1696908102.307881, '-': 1696908102.307881, 'X': 1696908102.307881, 'G': 1696908102.307881, 'U': 1696908102.307881, 'Q': 1696908102.307881, 'C': 1696908102.307881, 'R': 1696908102.307881, 'F': 1696908102.307881, 'D': 1696908102.307881, 'A': 1696908102.307881, 'E': 1696908102.307881, 'V': 1696908102.307881, 'M': 1696908102.307881, 'J': 1696908102.307881, 'H': 1696908102.307881, 'Y': 1696908102.307881, 'W': 1696908102.307881, '.': 1696908102.307881, 'P': 1696908102.307881, 'S': 1696908102.307881, 'K': 1696908102.307881}]
[{'I': 1696908102.424457, '.': 1696908102.424457, 'E': 1696908102.424457, 'Y': 1696908102.424457, 'O': 1696908102.424457, 'Ñ': 1696908102.424457, 'X': 1696908102.424457, 'Z': 1696908102.424457, 'J': 1696908102.424457, 'H': 1696908102.424457, 'K': 1696908102.424457, ',': 1696908102.424457, 'U': 1696908102.424457, 'L': 1696908102.424457, 'R': 1696908102.424457, 'G': 1696908102.424457, 'D': 1696908102.424457, 'A': 1696908102.424457, '-': 1696908102.424457, 'T': 1696908102.424457, 'P': 1696908102.424457, 'S': 1696908102.424457, 'Q': 1696908102.424457, 'B': 1696908102.424457, 'V': 1696908102.424457, 'C': 1696908102.424457, 'M': 1696908102.424457, 'W': 1696908102.424457, 'F': 1696908102.424457, 'N': 1696908102.424457}]
[{'-': 1696908102.540839, 'W': 1696908102.540839, 'D': 1696908102.540839, 'Z': 1696908102.540839, 'K': 1696908102.540839, 'I': 1696908102.540839, 'N': 1696908102.540839, 'G': 1696908102.540839, 'S': 1696908102.540839, 'J': 1696908102.540839, 'V': 1696908102.540839, 'T': 1696908102.540839, 'Q': 1696908102.540839, 'E': 1696908102.540839, 'Ñ': 1696908102.540839, 'A': 1696908102.540839, 'F': 1696908102.540839, 'P': 1696908102.540839, 'R': 1696908102.540839, 'Y': 1696908102.540839, 'O': 1696908102.540839, 'X': 1696908102.540839, 'B': 1696908102.540839, '.': 1696908102.540839, ',': 1696908102.540839, 'L': 1696908102.540839, 'H': 1696908102.540839, 'M': 1696908102.540839, 'C': 1696908102.540839, 'U': 1696908102.540839}]
[{'E': 1696908102.656957, 'Y': 1696908102.656957, 'J': 1696908102.656957, 'V': 1696908102.656957, 'O': 1696908102.656957, 'M': 1696908102.656957, '-': 1696908102.656957, 'S': 1696908102.656957, 'B': 1696908102.656957, 'N': 1696908102.656957, 'A': 1696908102.656957, 'U': 1696908102.656957, 'X': 1696908102.656957, 'F': 1696908102.656957, ',': 1696908102.656957, 'Z': 1696908102.656957, 'K': 1696908102.656957, 'D': 1696908102.656957, 'C': 1696908102.656957, 'Q': 1696908102.656957, '.': 1696908102.656957, 'W': 1696908102.656957, 'L': 1696908102.656957, 'I': 1696908102.656957, 'P': 1696908102.656957, 'H': 1696908102.656957, 'T': 1696908102.656957, 'R': 1696908102.656957, 'Ñ': 1696908102.656957, 'G': 1696908102.656957}]
[{'P': 1696908102.770699, ',': 1696908102.770699, 'N': 1696908102.770699, 'B': 1696908102.770699, 'C': 1696908102.770699, 'W': 1696908102.770699, 'M': 1696908102.770699, 'X': 1696908102.770699, 'Ñ': 1696908102.770699, 'G': 1696908102.770699, 'Z': 1696908102.770699, 'Y': 1696908102.770699, 'V': 1696908102.770699, 'J': 1696908102.770699, 'L': 1696908102.770699, 'S': 1696908102.770699, '-': 1696908102.770699, 'F': 1696908102.770699, 'D': 1696908102.770699, 'R': 1696908102.770699, 'T': 1696908102.770699, 'E': 1696908102.770699, 'K': 1696908102.770699, 'O': 1696908102.770699, 'Q': 1696908102.770699, 'A': 1696908102.770699, '.': 1696908102.770699, 'U': 1696908102.770699, 'H': 1696908102.770699, 'I': 1696908102.770699}]
[{'P': 1696908102.887141, 'L': 1696908102.887141, 'T': 1696908102.887141, 'C': 1696908102.887141, 'H': 1696908102.887141, 'Q': 1696908102.887141, 'R': 1696908102.887141, 'Y': 1696908102.887141, 'Z': 1696908102.887141, '.': 1696908102.887141, 'U': 1696908102.887141, 'O': 1696908102.887141, 'J': 1696908102.887141, 'N': 1696908102.887141, 'F': 1696908102.887141, 'B': 1696908102.887141, 'M': 1696908102.887141, 'W': 1696908102.887141, 'V': 1696908102.887141, 'G': 1696908102.887141, 'D': 1696908102.887141, 'A': 1696908102.887141, 'S': 1696908102.887141, 'Ñ': 1696908102.887141, ',': 1696908102.887141, 'K': 1696908102.887141, 'X': 1696908102.887141, 'E': 1696908102.887141, '-': 1696908102.887141, 'I': 1696908102.887141}]
[{',': 1696908103.003155, 'U': 1696908103.003155, 'H': 1696908103.003155, 'L': 1696908103.003155, 'Ñ': 1696908103.003155, 'X': 1696908103.003155, 'R': 1696908103.003155, 'V': 1696908103.003155, 'Y': 1696908103.003155, 'F': 1696908103.003155, 'T': 1696908103.003155, 'J': 1696908103.003155, 'E': 1696908103.003155, 'W': 1696908103.003155, 'N': 1696908103.003155, 'O': 1696908103.003155, 'S': 1696908103.003155, 'P': 1696908103.003155, 'Q': 1696908103.003155, 'I': 1696908103.003155, 'K': 1696908103.003155, '.': 1696908103.003155, 'G': 1696908103.003155, 'C': 1696908103.003155, 'Z': 1696908103.003155, 'B': 1696908103.003155, '-': 1696908103.003155, 'M': 1696908103.003155, 'D': 1696908103.003155, 'A': 1696908103.003155}]
[{'J': 1696908103.11778, 'V': 1696908103.11778, 'Q': 1696908103.11778, 'G': 1696908103.11778, 'K': 1696908103.11778, 'Ñ': 1696908103.11778, 'T': 1696908103.11778, 'D': 1696908103.11778, 'M': 1696908103.11778, 'F': 1696908103.11778, 'U': 1696908103.11778, 'W': 1696908103.11778, 'O': 1696908103.11778, ',': 1696908103.11778, 'Z': 1696908103.11778, 'P': 1696908103.11778, 'L': 1696908103.11778, '.': 1696908103.11778, 'I': 1696908103.11778, 'X': 1696908103.11778, 'B': 1696908103.11778, 'N': 1696908103.11778, '-': 1696908103.11778, 'Y': 1696908103.11778, 'C': 1696908103.11778, 'S': 1696908103.11778, 'A': 1696908103.11778, 'R': 1696908103.11778, 'H': 1696908103.11778, 'E': 1696908103.11778}]
[{'N': 1696908103.232367, 'D': 1696908103.232367, 'E': 1696908103.232367, ',': 1696908103.232367, 'O': 1696908103.232367, 'X': 1696908103.232367, 'K': 1696908103.232367, 'B': 1696908103.232367, 'Ñ': 1696908103.232367, 'Y': 1696908103.232367, 'C': 1696908103.232367, 'A': 1696908103.232367, 'S': 1696908103.232367, 'G': 1696908103.232367, 'M': 1696908103.232367, 'L': 1696908103.232367, 'Z': 1696908103.232367, 'W': 1696908103.232367, '-': 1696908103.232367, 'I': 1696908103.232367, 'P': 1696908103.232367, 'V': 1696908103.232367, 'H': 1696908103.232367, 'T': 1696908103.232367, 'Q': 1696908103.232367, 'J': 1696908103.232367, 'R': 1696908103.232367, '.': 1696908103.232367, 'U': 1696908103.232367, 'F': 1696908103.232367}]
[{'F': 1696908103.347779, 'C': 1696908103.347779, 'Q': 1696908103.347779, '-': 1696908103.347779, 'Ñ': 1696908103.347779, ',': 1696908103.347779, 'J': 1696908103.347779, 'G': 1696908103.347779, '.': 1696908103.347779, 'U': 1696908103.347779, 'H': 1696908103.347779, 'X': 1696908103.347779, 'K': 1696908103.347779, 'V': 1696908103.347779, 'E': 1696908103.347779, 'S': 1696908103.347779, 'Z': 1696908103.347779, 'T': 1696908103.347779, 'W': 1696908103.347779, 'N': 1696908103.347779, 'R': 1696908103.347779, 'L': 1696908103.347779, 'Y': 1696908103.347779, 'P': 1696908103.347779, 'A': 1696908103.347779, 'B': 1696908103.347779, 'D': 1696908103.347779, 'O': 1696908103.347779, 'I': 1696908103.347779, 'M': 1696908103.347779}]
[{'C': 1696908103.463576, 'P': 1696908103.463576, 'F': 1696908103.463576, 'W': 1696908103.463576, 'Y': 1696908103.463576, 'G': 1696908103.463576, 'X': 1696908103.463576, 'H': 1696908103.463576, 'E': 1696908103.463576, 'N': 1696908103.463576, 'R': 1696908103.463576, 'T': 1696908103.463576, 'B': 1696908103.463576, 'I': 1696908103.463576, 'K': 1696908103.463576, 'V': 1696908103.463576, '-': 1696908103.463576, 'L': 1696908103.463576, 'M': 1696908103.463576, 'Q': 1696908103.463576, 'A': 1696908103.463576, 'O': 1696908103.463576, '.': 1696908103.463576, 'J': 1696908103.463576, 'D': 1696908103.463576, ',': 1696908103.463576, 'Z': 1696908103.463576, 'Ñ': 1696908103.463576, 'U': 1696908103.463576, 'S': 1696908103.463576}]
[{'V': 1696908103.579227, 'F': 1696908103.579227, 'B': 1696908103.579227, 'E': 1696908103.579227, 'A': 1696908103.579227, ',': 1696908103.579227, 'G': 1696908103.579227, 'J': 1696908103.579227, 'H': 1696908103.579227, 'C': 1696908103.579227, 'Ñ': 1696908103.579227, 'Z': 1696908103.579227, 'S': 1696908103.579227, 'P': 1696908103.579227, '.': 1696908103.579227, 'L': 1696908103.579227, 'U': 1696908103.579227, 'D': 1696908103.579227, 'R': 1696908103.579227, 'K': 1696908103.579227, 'Q': 1696908103.579227, '-': 1696908103.579227, 'O': 1696908103.579227, 'I': 1696908103.579227, 'Y': 1696908103.579227, 'T': 1696908103.579227, 'M': 1696908103.579227, 'X': 1696908103.579227, 'N': 1696908103.579227, 'W': 1696908103.579227}]
[{'C': 1696908103.695604, 'V': 1696908103.695604, 'E': 1696908103.695604, '-': 1696908103.695604, ',': 1696908103.695604, 'O': 1696908103.695604, 'Y': 1696908103.695604, 'G': 1696908103.695604, 'D': 1696908103.695604, 'J': 1696908103.695604, 'F': 1696908103.695604, '.': 1696908103.695604, 'B': 1696908103.695604, 'N': 1696908103.695604, 'Ñ': 1696908103.695604, 'L': 1696908103.695604, 'S': 1696908103.695604, 'I': 1696908103.695604, 'H': 1696908103.695604, 'T': 1696908103.695604, 'A': 1696908103.695604, 'M': 1696908103.695604, 'W': 1696908103.695604, 'K': 1696908103.695604, 'R': 1696908103.695604, 'Z': 1696908103.695604, 'P': 1696908103.695604, 'X': 1696908103.695604, 'U': 1696908103.695604, 'Q': 1696908103.695604}]
[{'Q': 1696908103.812163, '.': 1696908103.812163, 'Z': 1696908103.812163, 'E': 1696908103.812163, 'B': 1696908103.812163, 'R': 1696908103.812163, 'G': 1696908103.812163, 'A': 1696908103.812163, 'J': 1696908103.812163, 'W': 1696908103.812163, 'C': 1696908103.812163, '-': 1696908103.812163, ',': 1696908103.812163, 'F': 1696908103.812163, 'X': 1696908103.812163, 'Ñ': 1696908103.812163, 'K': 1696908103.812163, 'S': 1696908103.812163, 'I': 1696908103.812163, 'T': 1696908103.812163, 'M': 1696908103.812163, 'V': 1696908103.812163, 'O': 1696908103.812163, 'P': 1696908103.812163, 'H': 1696908103.812163, 'Y': 1696908103.812163, 'D': 1696908103.812163, 'L': 1696908103.812163, 'U': 1696908103.812163, 'N': 1696908103.812163}]
[{'A': 1696908103.926677, 'K': 1696908103.926677, ',': 1696908103.926677, 'Y': 1696908103.926677, 'N': 1696908103.926677, 'E': 1696908103.926677, 'C': 1696908103.926677, 'T': 1696908103.926677, 'U': 1696908103.926677, 'R': 1696908103.926677, 'S': 1696908103.926677, 'Z': 1696908103.926677, 'H': 1696908103.926677, 'G': 1696908103.926677, 'O': 1696908103.926677, 'P': 1696908103.926677, 'M': 1696908103.926677, 'I': 1696908103.926677, 'J': 1696908103.926677, '.': 1696908103.926677, 'Ñ': 1696908103.926677, 'D': 1696908103.926677, 'F': 1696908103.926677, 'V': 1696908103.926677, 'X': 1696908103.926677, 'L': 1696908103.926677, 'B': 1696908103.926677, '-': 1696908103.926677, 'Q': 1696908103.926677, 'W': 1696908103.926677}]
[{'O': 1696908104.04267, 'R': 1696908104.04267, 'T': 1696908104.04267, 'Ñ': 1696908104.04267, 'N': 1696908104.04267, 'H': 1696908104.04267, 'U': 1696908104.04267, 'C': 1696908104.04267, 'X': 1696908104.04267, 'F': 1696908104.04267, 'S': 1696908104.04267, 'V': 1696908104.04267, 'M': 1696908104.04267, 'I': 1696908104.04267, 'P': 1696908104.04267, 'G': 1696908104.04267, 'Q': 1696908104.04267, 'E': 1696908104.04267, 'Z': 1696908104.04267, '-': 1696908104.04267, 'A': 1696908104.04267, 'Y': 1696908104.04267, 'D': 1696908104.04267, ',': 1696908104.04267, '.': 1696908104.04267, 'J': 1696908104.04267, 'W': 1696908104.04267, 'L': 1696908104.04267, 'B': 1696908104.04267, 'K': 1696908104.04267}]
